<?xml version="1.0" encoding="UTF-8"?>
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274452_1"><TITLE>AC 33</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274451_1"><TITLE>AC 7</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274450_1"><TITLE>AC 74</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274449_1"><TITLE>Database Properties</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274448_1"><TITLE>Special Database Operations</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274447_1"><TITLE>AC 2</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274446_1"><TITLE>Sorting</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274445_1"><TITLE>Critical Thinking</TITLE><TYPE>learning_objective</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274444_1"><TITLE>AC 47</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274443_1"><TITLE>AC 12</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274442_1"><TITLE>AC 103</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274441_1"><TITLE>AC 6</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274440_1"><TITLE>AC 78</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274439_1"><TITLE>AC 48</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274438_1"><TITLE>Additional Database Objects</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274437_1"><TITLE>AC 85</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274436_1"><TITLE>AC 8</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274435_1"><TITLE>Importing or Linking Data from Other Applications to Access</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274434_1"><TITLE>AC 11</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274433_1"><TITLE>AC 23</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274432_1"><TITLE>Calculations</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274431_1"><TITLE>AC 105</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274430_1"><TITLE>Database Design</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274429_1"><TITLE>Creating a Table</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274428_1"><TITLE>AC 83</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274427_1"><TITLE>AC 49</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274426_1"><TITLE>AC 107</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274425_1"><TITLE>AC 53</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274424_1"><TITLE>AC 108</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274423_1"><TITLE>AC 81</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274422_1"><TITLE>Introduction</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274421_1"><TITLE>AC 88</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274420_1"><TITLE>AC 24</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274419_1"><TITLE>AC 109</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274418_1"><TITLE>Creating Queries</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274417_1"><TITLE>AC 20</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274416_1"><TITLE>AC 56</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274415_1"><TITLE>AC 68</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274414_1"><TITLE>AC 65</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274413_1"><TITLE>AC 79</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274412_1"><TITLE>AC 82</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274411_1"><TITLE>The Access Window</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274410_1"><TITLE>AC 101</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274409_1"><TITLE>AC 36</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274408_1"><TITLE>Previewing and Printing the Contents of a Table</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274407_1"><TITLE>AC 94</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274406_1"><TITLE>AC 80</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY
   id="_1274405_1"><TITLE>Determining Tables and Fields</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274404_1"><TITLE>AC 106</TITLE><TYPE>category</TYPE><COURSEID
  value="_110003_1"/></CATEGORY><CATEGORY id="_1274403_1"><TITLE>AC 104</TITLE><TYPE>category</TYPE><COURSEID value="_110003_1"/></CATEGORY></CATEGORIES>
